set_id,ELEOMA,Car_Weight,Car_Type,CarProdYear
0000000001,DIESEL,5,일반탑차,2008
0000000002,DIESEL,5,일반탑차,2008
0000000003,DIESEL,14,조르다,2010
0000000004,DIESEL,5,일반탑차,2006
0000000005,DIESEL,5,일반탑차,2007
0000000006,DIESEL,2.5,일반탑차,2009
0000000008,DIESEL,3.5,일반탑차,2017
0000000009,DIESEL,2.5,일반탑차,2007
0000000010,DIESEL,3.5,일반탑차,2014
0000000011,DIESEL,5,일반탑차,2007
0000000012,DIESEL,5,일반탑차,2010
0000000013,DIESEL,5,일반탑차,2009
0000000014,DIESEL,3.5,일반탑차,2001
0000000016,DIESEL,2.5,일반탑차,2005
0000000017,DIESEL,3.5,일반탑차,2013
0000000018,DIESEL,3.5,일반탑차,2007
0000000019,DIESEL,5,일반탑차,2006
0000000020,DIESEL,5,일반탑차,2006
0000000021,DIESEL,2.5,일반탑차,2003
0000000022,DIESEL,3.5,일반탑차,2009
0000000023,DIESEL,14,조르다,2011
0000000024,DIESEL,5,조르다,2005
0000000025,DIESEL,5,윙바디,2006
0000000026,DIESEL,14,조르다,2012
0000000027,DIESEL,5,일반탑차,2005
0000000028,DIESEL,2.5,일반탑차,2007
0000000029,DIESEL,2.5,일반탑차,2007
0000000030,DIESEL,2.5,일반탑차,2015
0000000031,DIESEL,5,일반탑차,2001
0000000032,DIESEL,5,일반탑차,2000
0000000034,DIESEL,3.5,일반탑차,2006
0000000035,DIESEL,3.5,일반탑차,2008
0000000036,DIESEL,3.5,일반탑차,2011
0000000037,DIESEL,2.5,일반탑차,2011
0000000038,DIESEL,5,일반탑차,2003
0000000039,DIESEL,14,조르다,2009
0000000040,DIESEL,3.5,일반탑차,2001
0000000041,DIESEL,3.5,일반탑차,2016
0000000043,DIESEL,5,조르다,2003
0000000044,DIESEL,2.5,일반탑차,2005
0000000045,DIESEL,2.5,일반탑차,2001
0000000046,DIESEL,3.5,일반탑차,2006
0000000047,DIESEL,2.5,일반탑차,2005
0000000048,DIESEL,5,일반탑차,2010
0000000049,DIESEL,5,일반탑차,2010
0000000050,DIESEL,5,일반탑차,2005
0000000051,DIESEL,3.5,일반탑차,2011
0000000052,DIESEL,2.5,일반탑차,2005
0000000053,DIESEL,5,조르다,2011
0000000054,DIESEL,5,일반탑차,2003
0000000055,DIESEL,2.5,일반탑차,2005
0000000056,DIESEL,3.5,일반탑차,2006
0000000058,DIESEL,2.5,일반탑차,2009
0000000059,DIESEL,2.5,일반탑차,2003
0000000061,DIESEL,14,조르다,2005
0000000062,DIESEL,3.5,일반탑차,2006
0000000063,DIESEL,3.5,일반탑차,2011
0000000064,DIESEL,2.5,일반탑차,2013
0000000065,DIESEL,14,조르다,2010
0000000066,DIESEL,3.5,일반탑차,2009
0000000067,DIESEL,3.5,일반탑차,2013
0000000068,DIESEL,5,조르다,2004
0000000069,DIESEL,2.5,일반탑차,2008
0000000070,DIESEL,3.5,일반탑차,2009
0000000071,DIESEL,2.5,일반탑차,2004
0000000072,DIESEL,3.5,일반탑차,2007
0000000073,DIESEL,5,조르다,2004
0000000074,DIESEL,5,조르다,2004
0000000075,DIESEL,3.5,일반탑차,2011
0000000076,DIESEL,2.5,일반탑차,2002
0000000077,DIESEL,3.5,일반탑차,2003
0000000078,DIESEL,2.5,일반탑차,2005
0000000079,DIESEL,3.5,일반탑차,2004
0000000080,DIESEL,5,조르다,2012
0000000081,DIESEL,2.5,일반탑차,2002
0000000082,DIESEL,4.5,조르다,2013
0000000083,DIESEL,2.5,일반탑차,2005
0000000084,DIESEL,2.5,일반탑차,2005
0000000085,DIESEL,3.5,일반탑차,2005
0000000086,DIESEL,2.5,일반탑차,2005
0000000087,DIESEL,4.5,조르다,2013
0000000088,DIESEL,3.5,일반탑차,2000
0000000089,DIESEL,2.5,일반탑차,2004
0000000091,DIESEL,5,조르다,2005
0000000092,DIESEL,5,조르다,2011
0000000093,DIESEL,5,조르다,2009
0000000094,DIESEL,5,일반탑차,2002
0000000095,DIESEL,5,조르다,2005
0000000096,DIESEL,3.5,일반탑차,2014
0000000097,DIESEL,4.5,조르다,2012
0000000098,DIESEL,5,조르다,2006
0000000099,DIESEL,3.5,일반탑차,2003
0000000100,DIESEL,3.5,일반탑차,2015
0000000101,DIESEL,5,조르다,2006
0000000102,DIESEL,2.5,일반탑차,2002
0000000103,DIESEL,5,일반탑차,2009
0000000104,DIESEL,5,일반탑차,2007
0000000105,DIESEL,5,일반탑차,2005
0000000107,DIESEL,3.5,일반탑차,2017
0000000108,DIESEL,5,일반탑차,2006
0000000109,DIESEL,2.5,일반탑차,2004
0000000110,DIESEL,5,일반탑차,2005
0000000111,DIESEL,8,일반탑차,2002
0000000112,DIESEL,5,조르다,2009
0000000113,DIESEL,2.5,일반탑차,2005
0000000114,DIESEL,5,일반탑차,2006
0000000115,DIESEL,2.5,일반탑차,2006
0000000116,DIESEL,5,일반탑차,2006
0000000117,DIESEL,5,일반탑차,2007
0000000119,DIESEL,5,일반탑차,2005
0000000121,DIESEL,2.5,일반탑차,2004
0000000122,DIESEL,5,조르다,2006
0000000123,DIESEL,5,조르다,2017
0000000124,DIESEL,8,일반탑차,2001
0000000125,DIESEL,5,조르다,2001
0000000126,DIESEL,5,일반탑차,2005
0000000127,DIESEL,8,일반탑차,2002
0000000128,DIESEL,5,일반탑차,2004
0000000129,DIESEL,5,일반탑차,2009
0000000130,DIESEL,5,일반탑차,2006
0000000131,DIESEL,5,조르다,2009
0000000132,DIESEL,5,일반탑차,2006
0000000133,DIESEL,5,일반탑차,2000
0000000134,DIESEL,5,일반탑차,2002
0000000135,DIESEL,5,조르다,2010
0000000136,DIESEL,2.5,일반탑차,2005
0000000137,DIESEL,3.5,일반탑차,2007
0000000138,DIESEL,5,조르다,2010
0000000139,DIESEL,5,조르다,2009
0000000140,DIESEL,8,일반탑차,2004
0000000142,DIESEL,5,일반탑차,2008
0000000143,DIESEL,5,일반탑차,2006
0000000144,DIESEL,3.5,일반탑차,2011
0000000145,DIESEL,5,조르다,2003
0000000146,DIESEL,5,조르다,2010
0000000147,DIESEL,3.5,일반탑차,2006
0000000148,DIESEL,5,일반탑차,2011
0000000149,DIESEL,5,일반탑차,2002
0000000150,DIESEL,3.5,일반탑차,2001
0000000151,DIESEL,5,일반탑차,2005
0000000152,DIESEL,5,일반탑차,2003
0000000153,DIESEL,5,일반탑차,2001
0000000154,DIESEL,5,일반탑차,2005
0000000155,DIESEL,5,일반탑차,2001
0000000156,DIESEL,2.5,일반탑차,2005
0000000157,DIESEL,2.5,일반탑차,2005
0000000158,DIESEL,5,일반탑차,2008
0000000159,DIESEL,2.5,일반탑차,2007
0000000160,DIESEL,2.5,일반탑차,2005
0000000161,DIESEL,2.5,일반탑차,2002
0000000162,DIESEL,3.5,일반탑차,2009
0000000163,DIESEL,3.5,일반탑차,2015
0000000165,DIESEL,2.5,일반탑차,2002
0000000166,DIESEL,5,일반탑차,2006
0000000167,DIESEL,5,일반탑차,2006
0000000168,DIESEL,5,일반탑차,2000
0000000169,DIESEL,2.5,일반탑차,2007
0000000170,DIESEL,3.5,일반탑차,2003
0000000171,DIESEL,2.5,일반탑차,2005
0000000172,DIESEL,14,조르다,2010
0000000173,DIESEL,5,일반탑차,2001
0000000174,DIESEL,5,일반탑차,2005
0000000175,DIESEL,5,일반탑차,2003
0000000176,DIESEL,2.5,일반탑차,2007
0000000177,DIESEL,3.5,일반탑차,2008
0000000178,DIESEL,5,조르다,2008
0000000179,DIESEL,5,조르다,2015
0000000180,DIESEL,3.5,일반탑차,2007
0000000182,DIESEL,5,일반탑차,2006
0000000183,DIESEL,3.5,일반탑차,2015
0000000184,DIESEL,3.5,일반탑차,2014
0000000185,DIESEL,5,일반탑차,1999
0000000186,DIESEL,5,일반탑차,2008
0000000187,DIESEL,3.5,일반탑차,2009
0000000188,DIESEL,5,일반탑차,2005
0000000189,DIESEL,5,조르다,2009
0000000190,DIESEL,2.5,일반탑차,2011
0000000191,DIESEL,3.5,일반탑차,2011
0000000193,DIESEL,2.5,일반탑차,2007
0000000194,DIESEL,5,조르다,2009
0000000195,DIESEL,2.5,일반탑차,2004
0000000196,DIESEL,3.5,일반탑차,2003
0000000197,DIESEL,3.5,일반탑차,2003
0000000198,DIESEL,2.5,일반탑차,2005
0000000199,DIESEL,2.5,일반탑차,2005
0000000200,DIESEL,3.5,일반탑차,2007
0000000201,DIESEL,5,조르다,2007
0000000202,DIESEL,5,일반탑차,1998
0000000204,DIESEL,3.5,일반탑차,2001
0000000205,DIESEL,5,조르다,2004
0000000206,DIESEL,2.5,일반탑차,2010
0000000207,DIESEL,2.5,일반탑차,2010
0000000208,DIESEL,5,조르다,2006
0000000209,DIESEL,2.5,일반탑차,2002
0000000210,DIESEL,3.5,일반탑차,2007
0000000211,DIESEL,2.5,일반탑차,2002
0000000212,DIESEL,3.5,일반탑차,2006
0000000213,DIESEL,2.5,일반탑차,2017
0000000215,DIESEL,3.5,일반탑차,2001
0000000216,DIESEL,5,조르다,2012
0000000217,DIESEL,3.5,일반탑차,2007
0000000218,DIESEL,3.5,일반탑차,2009
0000000219,DIESEL,14,조르다,2007
0000000220,DIESEL,2.5,일반탑차,2005
0000000221,DIESEL,3.5,일반탑차,2017
0000000222,DIESEL,2.5,일반탑차,2005
0000000223,DIESEL,3.5,일반탑차,2003
0000000224,DIESEL,3.5,일반탑차,2015
0000000225,DIESEL,3.5,일반탑차,2003
0000000226,DIESEL,2.5,일반탑차,2005
0000000227,DIESEL,14,조르다,2015
0000000228,DIESEL,2.5,일반탑차,2002
0000000229,DIESEL,5,일반탑차,2006
0000000230,DIESEL,14,조르다,2005
0000000231,DIESEL,14,조르다,2011
0000000232,DIESEL,3.5,일반탑차,2006
0000000233,DIESEL,5,조르다,2011
0000000234,DIESEL,11,조르다,2007
0000000235,DIESEL,3.5,일반탑차,2010
0000000236,DIESEL,3.5,일반탑차,2007
0000000237,DIESEL,14,조르다,2013
0000000238,DIESEL,5,조르다,2006
0000000239,DIESEL,2.5,일반탑차,2007
0000000241,DIESEL,14,조르다,2013
0000000242,DIESEL,5,일반탑차,2003
0000000243,DIESEL,5,일반탑차,2003
0000000244,DIESEL,5,조르다,2005
0000000245,DIESEL,5,일반탑차,2003
0000000246,DIESEL,8,일반탑차,2002
0000000247,DIESEL,5,조르다,2000
0000000248,DIESEL,5,일반탑차,2005
0000000249,DIESEL,2.5,일반탑차,2005
0000000250,DIESEL,5,일반탑차,2010
0000000251,DIESEL,14,조르다,2004
0000000252,DIESEL,14,윙바디,2004
0000000253,DIESEL,8,일반탑차,2002
0000000254,DIESEL,4.5,조르다,2008
0000000255,DIESEL,2.5,일반탑차,2008
0000000256,DIESEL,5,조르다,2005
0000000257,DIESEL,5,조르다,2003
0000000258,DIESEL,5,조르다,2006
0000000259,DIESEL,2.5,일반탑차,2005
0000000260,DIESEL,2.5,일반탑차,2006
0000000262,DIESEL,3.5,일반탑차,2003
0000000263,DIESEL,5,조르다,2003
0000000264,DIESEL,5,조르다,2011
0000000265,DIESEL,5,일반탑차,2006
0000000266,DIESEL,2.5,일반탑차,2005
0000000267,DIESEL,5,조르다,2008
0000000268,DIESEL,5,조르다,2009
0000000269,DIESEL,2.5,일반탑차,2005
0000000270,DIESEL,5,일반탑차,2003
0000000271,DIESEL,5,일반탑차,2003
0000000272,DIESEL,5,조르다,2005
0000000273,DIESEL,5,일반탑차,2005
0000000274,DIESEL,5,조르다,2002
0000000276,DIESEL,3.5,일반탑차,2010
0000000277,DIESEL,2.5,일반탑차,2005
0000000278,DIESEL,2.5,일반탑차,2005
0000000279,DIESEL,3.5,일반탑차,2010
0000000280,DIESEL,5,조르다,2004
0000000281,DIESEL,3.5,일반탑차,2002
0000000282,DIESEL,3.5,일반탑차,2011
0000000284,DIESEL,3.5,일반탑차,2008
0000000285,DIESEL,3.5,일반탑차,2001
0000000286,DIESEL,5,일반탑차,2008
0000000287,DIESEL,5,조르다,2005
0000000288,DIESEL,5,일반탑차,2002
0000000289,DIESEL,14,조르다,2010
0000000290,DIESEL,2.5,일반탑차,2005
0000000291,DIESEL,5,일반탑차,2003
0000000292,DIESEL,2.5,일반탑차,2005
0000000293,DIESEL,2.5,일반탑차,2005
0000000294,DIESEL,2.5,일반탑차,2005
0000000295,DIESEL,5,조르다,2006
0000000296,DIESEL,3.5,일반탑차,2001
0000000299,DIESEL,2.5,일반탑차,2005
0000000301,DIESEL,2.5,일반탑차,2006
0000000302,DIESEL,3.5,일반탑차,2009
0000000303,DIESEL,2.5,일반탑차,2005
0000000304,DIESEL,5,조르다,2003
0000000305,DIESEL,2.5,일반탑차,2005
0000000306,DIESEL,2.5,일반탑차,2006
0000000307,DIESEL,3.5,일반탑차,2003
0000000308,DIESEL,3.5,일반탑차,2016
0000000310,DIESEL,2.5,일반탑차,2008
0000000312,DIESEL,2.5,일반탑차,2005
0000000313,DIESEL,2.5,일반탑차,2005
0000000314,DIESEL,3.5,일반탑차,2008
0000000315,DIESEL,2.5,일반탑차,2006
0000000316,DIESEL,14,조르다,2005
0000000317,DIESEL,5,조르다,2003
0000000318,DIESEL,5,조르다,2001
0000000319,DIESEL,3.5,일반탑차,2009
0000000320,DIESEL,14,조르다,2007
0000000321,DIESEL,3.5,일반탑차,2008
0000000322,DIESEL,2.5,일반탑차,2005
0000000323,DIESEL,3.5,일반탑차,2008
0000000324,DIESEL,2.5,일반탑차,2008
0000000325,DIESEL,2.5,일반탑차,2005
0000000326,DIESEL,3.5,일반탑차,2005
0000000327,DIESEL,5,일반탑차,2007
0000000328,DIESEL,2.5,일반탑차,2004
0000000329,DIESEL,2.5,일반탑차,2017
0000000330,DIESEL,2.5,일반탑차,2005
0000000331,DIESEL,3.5,일반탑차,2011
0000000332,DIESEL,14,조르다,2005
0000000333,DIESEL,3.5,일반탑차,2006
0000000334,DIESEL,2.5,일반탑차,2005
0000000335,DIESEL,3.5,일반탑차,2005
0000000336,DIESEL,3.5,일반탑차,2010
0000000337,DIESEL,2.5,일반탑차,2017
0000000338,DIESEL,2.5,일반탑차,2005
0000000339,DIESEL,2.5,일반탑차,2005
0000000340,DIESEL,2.5,일반탑차,2005
0000000341,DIESEL,3.5,일반탑차,2011
0000000342,DIESEL,2.5,일반탑차,2005
0000000343,DIESEL,2.5,일반탑차,2005
0000000344,DIESEL,3.5,일반탑차,2003
0000000345,DIESEL,3.5,일반탑차,2009
0000000346,DIESEL,5,일반탑차,2005
0000000347,DIESEL,2.5,일반탑차,2005
0000000348,DIESEL,3.5,일반탑차,2008
0000000349,DIESEL,3.5,일반탑차,2012
0000000350,DIESEL,3.5,일반탑차,2003
0000000351,DIESEL,3.5,일반탑차,2005
0000000352,DIESEL,3.5,일반탑차,2012
0000000353,DIESEL,3.5,일반탑차,2010
0000000354,DIESEL,3.5,일반탑차,2002
0000000355,DIESEL,3.5,일반탑차,2013
0000000356,DIESEL,3.5,일반탑차,2006
0000000357,DIESEL,2.5,일반탑차,2004
0000000358,DIESEL,14,조르다,2013
0000000359,DIESEL,5,조르다,2011
0000000360,DIESEL,2.5,일반탑차,2005
0000000361,DIESEL,3.5,일반탑차,2003
0000000362,DIESEL,3.5,일반탑차,2004
0000000363,DIESEL,3.5,일반탑차,2009
0000000364,DIESEL,3.5,일반탑차,2004
0000000365,DIESEL,3.5,일반탑차,2009
0000000367,DIESEL,2.5,일반탑차,2005
0000000368,DIESEL,3.5,일반탑차,2001
0000000369,DIESEL,14,조르다,2005
0000000370,DIESEL,3.5,일반탑차,2008
0000000371,DIESEL,14,조르다,2009
0000000372,DIESEL,5,조르다,2001
0000000373,DIESEL,3.5,일반탑차,2003
0000000374,DIESEL,2.5,일반탑차,2000
0000000375,DIESEL,2.5,일반탑차,2007
0000000376,DIESEL,5,일반탑차,2005
0000000378,DIESEL,2.5,일반탑차,2000
0000000379,DIESEL,3.5,일반탑차,2010
0000000380,DIESEL,2.5,일반탑차,2006
0000000381,DIESEL,5,일반탑차,2005
0000000382,DIESEL,14,윙바디,2002
0000000383,DIESEL,5,윙바디,2006
0000000384,DIESEL,5,조르다,2008
0000000385,DIESEL,5,조르다,2005
0000000386,DIESEL,3.5,일반탑차,2011
0000000387,DIESEL,14,윙바디,2007
0000000388,DIESEL,5,일반탑차,2005
0000000389,DIESEL,2.5,일반탑차,2005
0000000390,DIESEL,5,조르다,2006
0000000392,DIESEL,5,조르다,2003
0000000393,DIESEL,5,일반탑차,2003
0000000394,DIESEL,11,조르다,2011
0000000395,DIESEL,5,일반탑차,2007
0000000396,DIESEL,3.5,일반탑차,2011
0000000397,DIESEL,14,조르다,2005
0000000398,DIESEL,3.5,일반탑차,2003
0000000399,DIESEL,5,일반탑차,2000
0000000400,DIESEL,2.5,일반탑차,2005
0000000401,DIESEL,5,조르다,2010
0000000402,DIESEL,14,조르다,2005
0000000403,DIESEL,14,조르다,2005
0000000404,DIESEL,5,조르다,2001
0000000405,DIESEL,14,조르다,2005
0000000406,DIESEL,14,조르다,2005
0000000407,DIESEL,8,일반탑차,2004
0000000408,DIESEL,8,일반탑차,2004
0000000409,DIESEL,5,일반탑차,2007
0000000410,DIESEL,5,조르다,2011
0000000411,DIESEL,5,조르다,2006
0000000412,DIESEL,5,조르다,2013
0000000413,DIESEL,3.5,일반탑차,2013
0000000414,DIESEL,5,일반탑차,2010
0000000415,DIESEL,5,일반탑차,2007
0000000416,DIESEL,5,일반탑차,2012
0000000417,DIESEL,3.5,일반탑차,2006
0000000418,DIESEL,5,일반탑차,2010
0000000419,DIESEL,5,일반탑차,2008
0000000420,DIESEL,2.5,일반탑차,2003
0000000421,DIESEL,3.5,일반탑차,2014
0000000422,DIESEL,2.5,일반탑차,2005
0000000423,DIESEL,3.5,일반탑차,2016
0000000424,DIESEL,5,일반탑차,2006
0000000425,DIESEL,5,일반탑차,2011
0000000426,DIESEL,5,일반탑차,2004
0000000427,DIESEL,5,일반탑차,2010
0000000428,DIESEL,14,조르다,2011
0000000429,DIESEL,5,일반탑차,2008
0000000430,DIESEL,5,일반탑차,2006
0000000431,DIESEL,14,조르다,2005
0000000432,DIESEL,3.5,일반탑차,2014
0000000433,DIESEL,3.5,일반탑차,2009
0000000434,DIESEL,5,조르다,2009
0000000435,DIESEL,5,일반탑차,2011
0000000436,DIESEL,5,일반탑차,2011
0000000437,DIESEL,3.5,일반탑차,2014
0000000438,DIESEL,5,일반탑차,2005
0000000440,DIESEL,5,일반탑차,2005
0000000441,DIESEL,5,일반탑차,2010
0000000442,DIESEL,5,일반탑차,2011
0000000443,DIESEL,5,일반탑차,2005
0000000444,DIESEL,3.5,일반탑차,2011
0000000445,DIESEL,5,일반탑차,2009
0000000446,DIESEL,5,일반탑차,2005
0000000447,DIESEL,3.5,일반탑차,2009
0000000448,DIESEL,5,일반탑차,2008
0000000449,DIESEL,5,일반탑차,2009
0000000450,DIESEL,3.5,일반탑차,2010
0000000451,DIESEL,5,일반탑차,2010
0000000452,DIESEL,5,일반탑차,2010
0000000453,DIESEL,5,일반탑차,2008
0000000454,DIESEL,5,조르다,2010
0000000455,DIESEL,5,일반탑차,2006
0000000456,DIESEL,5,일반탑차,2008
0000000457,DIESEL,5,일반탑차,2010
0000000458,DIESEL,5,일반탑차,2010
0000000459,DIESEL,5,일반탑차,2005
0000000460,DIESEL,5,일반탑차,2011
0000000461,DIESEL,5,일반탑차,2010
0000000463,DIESEL,5,일반탑차,2009
0000000464,DIESEL,5,일반탑차,2008
0000000465,DIESEL,3.5,일반탑차,2012
0000000466,DIESEL,5,일반탑차,2009
0000000468,DIESEL,2.5,일반탑차,2007
0000000469,DIESEL,4.5,조르다,2011
0000000470,DIESEL,5,일반탑차,2011
0000000471,DIESEL,3.5,일반탑차,2007
0000000472,DIESEL,5,일반탑차,2010
0000000473,DIESEL,5,일반탑차,2004
0000000474,DIESEL,3.5,일반탑차,2006
0000000475,DIESEL,4.5,일반탑차,2014
0000000476,DIESEL,14,일반탑차,2009
0000000477,DIESEL,5,일반탑차,2011
0000000478,DIESEL,5,일반탑차,2007
0000000479,DIESEL,5,일반탑차,2011
0000000480,DIESEL,5,일반탑차,2010
0000000481,DIESEL,5,일반탑차,2015
0000000482,DIESEL,5,일반탑차,2005
0000000483,DIESEL,5,일반탑차,2009
0000000484,DIESEL,14,조르다,2005
0000000485,DIESEL,14,조르다,2010
0000000486,DIESEL,5,일반탑차,2012
0000000487,DIESEL,5,일반탑차,2005
0000000488,DIESEL,5,일반탑차,2011
0000000489,DIESEL,5,일반탑차,2005
0000000490,DIESEL,5,일반탑차,2014
0000000491,DIESEL,5,일반탑차,2004
0000000492,DIESEL,5,일반탑차,2006
0000000494,DIESEL,5,일반탑차,2011
0000000495,DIESEL,3.5,일반탑차,2010
0000000496,DIESEL,5,일반탑차,2010
0000000497,DIESEL,5,일반탑차,2006
0000000498,DIESEL,5,일반탑차,2005
0000000499,DIESEL,4.5,일반탑차,2015
0000000500,DIESEL,5,일반탑차,2006
0000000501,DIESEL,5,일반탑차,2011
0000000502,DIESEL,5,일반탑차,2003
0000000503,DIESEL,5,일반탑차,2013
0000000504,DIESEL,5,일반탑차,2011
0000000505,DIESEL,5,일반탑차,2009
0000000506,DIESEL,5,일반탑차,2003
0000000507,DIESEL,5,일반탑차,2017
0000000508,DIESEL,5,일반탑차,2011
0000000509,DIESEL,3.5,일반탑차,2017
0000000510,DIESEL,5,일반탑차,2009
0000000511,DIESEL,5,일반탑차,2004
0000000512,DIESEL,5,일반탑차,2006
0000000513,DIESEL,5,일반탑차,2012
0000000514,DIESEL,5,일반탑차,2008
0000000515,DIESEL,3.5,일반탑차,2010
0000000516,DIESEL,5,일반탑차,2006
0000000517,DIESEL,5,일반탑차,2011
0000000518,DIESEL,5,일반탑차,2009
0000000519,DIESEL,5,일반탑차,2007
0000000520,DIESEL,5,일반탑차,2005
0000000521,DIESEL,5,일반탑차,2005
0000000522,DIESEL,5,일반탑차,2009
0000000523,DIESEL,5,일반탑차,2011
0000000524,DIESEL,4.5,조르다,2010
0000000525,DIESEL,5,일반탑차,2001
0000000526,DIESEL,5,일반탑차,2002
0000000527,DIESEL,5,일반탑차,2005
0000000528,DIESEL,5,일반탑차,2012
0000000529,DIESEL,5,일반탑차,2010
0000000530,DIESEL,5,일반탑차,2009
0000000531,DIESEL,5,일반탑차,2009
0000000532,DIESEL,5,일반탑차,2010
0000000533,DIESEL,5,일반탑차,2006
0000000534,DIESEL,5,일반탑차,2012
0000000535,DIESEL,5,일반탑차,2008
0000000536,DIESEL,3.5,일반탑차,2008
0000000537,DIESEL,5,일반탑차,2009
0000000538,DIESEL,5,일반탑차,2009
0000000539,DIESEL,5,일반탑차,2006
0000000540,DIESEL,3.5,일반탑차,2010
0000000541,DIESEL,3.5,일반탑차,2015
0000000542,DIESEL,5,일반탑차,2010
0000000543,DIESEL,5,일반탑차,2010
0000000544,DIESEL,5,일반탑차,2006
0000000545,DIESEL,5,일반탑차,2010
0000000546,DIESEL,5,일반탑차,2014
0000000547,DIESEL,5,일반탑차,2012
0000000548,DIESEL,5,일반탑차,2003
0000000549,DIESEL,5,일반탑차,2004
0000000550,DIESEL,5,일반탑차,2006
0000000551,DIESEL,5,일반탑차,2011
0000000552,DIESEL,5,일반탑차,2006
0000000553,DIESEL,5,조르다,2010
0000000554,DIESEL,5,일반탑차,2010
0000000555,DIESEL,5,일반탑차,2005
0000000556,DIESEL,5,일반탑차,2006
0000000557,DIESEL,5,일반탑차,2004
0000000558,DIESEL,5,일반탑차,2010
0000000559,DIESEL,5,일반탑차,2005
0000000560,DIESEL,5,일반탑차,2014
0000000561,DIESEL,5,일반탑차,2011
0000000562,DIESEL,5,일반탑차,2017
0000000563,DIESEL,14,조르다,2012
0000000564,DIESEL,5,일반탑차,2009
0000000565,DIESEL,5,일반탑차,2010
0000000566,DIESEL,4.5,조르다,2013
0000000567,DIESEL,5,조르다,2011
0000000568,DIESEL,2.5,일반탑차,2007
0000000569,DIESEL,2.5,일반탑차,2006
0000000570,DIESEL,5,조르다,2000
0000000571,DIESEL,5,조르다,2016
0000000572,DIESEL,5,조르다,2005
0000000573,DIESEL,3.5,일반탑차,2010
0000000574,DIESEL,5,일반탑차,2006
0000000575,DIESEL,14,조르다,2013
0000000576,DIESEL,5,일반탑차,2009
0000000577,DIESEL,2.5,일반탑차,2006
0000000578,DIESEL,5,일반탑차,2005
0000000579,DIESEL,14,조르다,2013
0000000580,DIESEL,5,일반탑차,2007
0000000581,DIESEL,14,조르다,2015
0000000582,DIESEL,3.5,일반탑차,2004
0000000583,DIESEL,14,조르다,2013
0000000584,DIESEL,3.5,일반탑차,2016
0000000585,DIESEL,5,일반탑차,2009
0000000586,DIESEL,14,조르다,2005
0000000587,DIESEL,5,일반탑차,2008
0000000588,DIESEL,3.5,일반탑차,2005
0000000590,DIESEL,5,조르다,1999
0000000591,DIESEL,3.5,일반탑차,2011
0000000592,DIESEL,3.5,일반탑차,2013
0000000593,DIESEL,5,일반탑차,2014
0000000594,DIESEL,5,일반탑차,2007
0000000595,DIESEL,3.5,일반탑차,2014
0000000596,DIESEL,5,조르다,2014
0000000597,DIESEL,5,조르다,2010
0000000598,DIESEL,5,일반탑차,2012
0000000599,DIESEL,3.5,일반탑차,2016
0000000600,DIESEL,14,조르다,2014
0000000602,DIESEL,3.5,일반탑차,2014
0000000603,DIESEL,5,일반탑차,2006
0000000604,DIESEL,4.5,조르다,2014
0000000605,DIESEL,2.5,일반탑차,2000
0000000606,DIESEL,3.5,일반탑차,2014
0000000607,DIESEL,5,냉동,2014
0000000609,DIESEL,5,냉동,2014
0000000610,DIESEL,3.5,일반탑차,2007
0000000612,DIESEL,14,조르다,2015
0000000613,DIESEL,14,조르다,2015
0000000614,DIESEL,2.5,일반탑차,2005
0000000615,DIESEL,14,조르다,2014
0000000616,DIESEL,2.5,일반탑차,2016
0000000617,DIESEL,14,조르다,2010
0000000618,DIESEL,5,일반탑차,2009
0000000619,DIESEL,8,일반탑차,2002
0000000620,DIESEL,3.5,일반탑차,2003
0000000621,DIESEL,5,일반탑차,2010
0000000622,DIESEL,8,일반탑차,2002
0000000623,DIESEL,2.5,일반탑차,2007
0000000624,DIESEL,2.5,일반탑차,2002
0000000625,DIESEL,2.5,일반탑차,2005
0000000626,DIESEL,3.5,일반탑차,2017
0000000627,DIESEL,5,일반탑차,2005
